"1100","URL - General Unrestricted Line","Officer"
"6397","LDO - Air Traffic Control","Officer"
"6400","LDO - Nuclear Power","Officer"
"6403","LDO - Nuclear Power","Officer"
"6405","LDO - Nuclear Power","Officer"
"6407","LDO - Nuclear Power","Officer"
"6410","LDO - Administration","Officer"
"6413","LDO - Administration","Officer"
"6415","LDO - Administration","Officer"
"6417","LDO - Administration","Officer"
"6420","LDO - Information Systems","Officer"
"6423","LDO - Information Systems","Officer"
"6425","LDO - Information Systems","Officer"
"6427","LDO - Information Systems","Officer"
"6430","LDO - Bandmaster","Officer"
"6431","CWO - Bandmaster","Warrant Officer"
"6432","CWO - Bandmaster","Warrant Officer"
"6433","LDO - Bandmaster","Officer"
"6433","CWO - Bandmaster","Warrant Officer"
"6435","LDO - Bandmaster","Officer"
"6435","CWO - Bandmaster","Warrant Officer"
"6437","LDO - Bandmaster","Officer"
"6437","CWO - Bandmaster","Warrant Officer"
"6438","CWO - Bandmaster","Warrant Officer"
"6450","LDO - Intelligence","Officer"
"6453","LDO - Intelligence","Officer"
"6455","LDO - Intelligence","Officer"
"6457","LDO - Intelligence","Officer"
"6460","LDO - Meteorology/Oceanography","Officer"
"6463","LDO - Meteorology/Oceanography","Officer"
"6465","LDO - Meteorology/Oceanography","Officer"
"6467","LDO - Meteorology/Oceanography","Officer"
"6470","LDO - Photography","Officer"
"6473","LDO - Photography","Officer"
"6475","LDO - Photography","Officer"
"6477","LDO - Photography","Officer"
"6480","LDO - Explosive Ordnance Disposal","Officer"
"6483","LDO - Explosive Ordnance Disposal","Officer"
"6485","LDO - Explosive Ordnance Disposal","Officer"
"6487","LDO - Explosive Ordnance Disposal","Officer"
"6490","LDO - Security","Officer"
"6493","LDO - Security","Officer"
"6495","LDO - Security","Officer"
"6497","LDO - Security","Officer"
"6520","LDO - Supply Corps - Mess Management","Officer"
"6523","LDO - Supply Corps - Mess Management","Officer"
"6525","LDO - Supply Corps - Mess Management","Officer"
"6527","LDO - Supply Corps - Mess Management","Officer"
"6530","LDO - Civil Engineer Corps","Officer"
"6533","LDO - Civil Engineer Corps","Officer"
"6535","LDO - Civil Engineer Corps","Officer"
"6537","LDO - Civil Engineer Corps","Officer"
"6550","LDO - Judge Advocate General Corps","Officer"
"6553","LDO - Judge Advocate General Corps","Officer"
"6555","LDO - Judge Advocate General Corps","Officer"
"6557","LDO - Judge Advocate General Corps","Officer"
"7111","CWO - Boatswain","Warrant Officer"
"7112","CWO - Boatswain","Warrant Officer"
"7113","CWO - Boatswain","Warrant Officer"
"7115","CWO - Boatswain","Warrant Officer"
"7117","CWO - Boatswain","Warrant Officer"
"7118","CWO - Boatswain","Warrant Officer"
"7121","CWO - Operations Technician","Warrant Officer"
"7122","CWO - Operations Technician","Warrant Officer"
"7123","CWO - Operations Technician","Warrant Officer"
"7125","CWO - Operations Technician","Warrant Officer"
"7127","CWO - Operations Technician","Warrant Officer"
"7128","CWO - Operations Technician","Warrant Officer"
"7131","CWO - Engineering Technician","Warrant Officer"
"7132","CWO - Engineering Technician","Warrant Officer"
"7133","CWO - Engineering Technician","Warrant Officer"
"7135","CWO - Engineering Technician","Warrant Officer"
"7137","CWO - Engineering Technician","Warrant Officer"
"7138","CWO - Engineering Technician","Warrant Officer"
"7141","CWO - Surface Repair Technician","Warrant Officer"
"7142","CWO - Surface Repair Technician","Warrant Officer"
"7143","CWO - Surface Repair Technician","Warrant Officer"
"7145","CWO - Surface Repair Technician","Warrant Officer"
"7147","CWO - Surface Repair Technician","Warrant Officer"
"7148","CWO - Surface Repair Technician","Warrant Officer"
"7161","CWO - Ordnance Technician","Warrant Officer"
"7162","CWO - Ordnance Technician","Warrant Officer"
"7163","CWO - Ordnance Technician","Warrant Officer"
"7165","CWO - Ordnance Technician","Warrant Officer"
"7167","CWO - Ordnance Technician","Warrant Officer"
"7168","CWO - Ordnance Technician","Warrant Officer"
"7171","CWO - Special Warfare Combatant-Craft","Warrant Officer"
"7172","CWO - Special Warfare Combatant-Craft","Warrant Officer"
"7173","CWO - Special Warfare Combatant-Craft","Warrant Officer"
"7175","CWO - Special Warfare Combatant-Craft","Warrant Officer"
"7177","CWO - Special Warfare Combatant-Craft","Warrant Officer"
"7178","CWO - Special Warfare Combatant-Craft","Warrant Officer"
"7181","CWO - Electronics Technician","Warrant Officer"
"7182","CWO - Electronics Technician","Warrant Officer"
"7183","CWO - Electronics Technician","Warrant Officer"
"7185","CWO - Electronics Technician","Warrant Officer"
"7187","CWO - Electronics Technician","Warrant Officer"
"7188","CWO - Electronics Technician","Warrant Officer"
"7191","CWO - Communications Technician","Warrant Officer"
"7192","CWO - Communications Technician","Warrant Officer"
"7193","CWO - Communications Technician","Warrant Officer"
"7195","CWO - Communications Technician","Warrant Officer"
"7197","CWO - Communications Technician","Warrant Officer"
"7198","CWO - Communications Technician","Warrant Officer"
"7211","CWO - Boatswain","Warrant Officer"
"7212","CWO - Boatswain","Warrant Officer"
"7213","CWO - Boatswain","Warrant Officer"
"7215","CWO - Boatswain","Warrant Officer"
"7217","CWO - Boatswain","Warrant Officer"
"7218","CWO - Boatswain","Warrant Officer"
"7231","CWO - Engineering Technician","Warrant Officer"
"7232","CWO - Engineering Technician","Warrant Officer"
"7233","CWO - Engineering Technician","Warrant Officer"
"7235","CWO - Engineering Technician","Warrant Officer"
"7237","CWO - Engineering Technician","Warrant Officer"
"7238","CWO - Engineering Technician","Warrant Officer"
"7241","CWO - Repair Technician","Warrant Officer"
"7242","CWO - Repair Technician","Warrant Officer"
"7243","CWO - Repair Technician","Warrant Officer"
"7245","CWO - Repair Technician","Warrant Officer"
"7247","CWO - Repair Technician","Warrant Officer"
"7248","CWO - Repair Technician","Warrant Officer"
"7251","CWO - Nuclear Power Technician - Submarine","Warrant Officer"
"7252","CWO - Nuclear Power Technician - Submarine","Warrant Officer"
"7253","CWO - Nuclear Power Technician - Submarine","Warrant Officer"
"7255","CWO - Nuclear Power Technician - Submarine","Warrant Officer"
"7257","CWO - Nuclear Power Technician - Submarine","Warrant Officer"
"7258","CWO - Nuclear Power Technician - Submarine","Warrant Officer"
"7281","CWO - Electronics","Warrant Officer"
"7282","CWO - Electronics","Warrant Officer"
"7283","CWO - Electronics","Warrant Officer"
"7285","CWO - Electronics","Warrant Officer"
"7287","CWO - Electronics","Warrant Officer"
"7288","CWO - Electronics","Warrant Officer"
"7291","CWO - Submarine Communication Technician","Warrant Officer"
"7292","CWO - Submarine Communication Technician","Warrant Officer"
"7293","CWO - Submarine Communication Technician","Warrant Officer"
"7295","CWO - Submarine Communication Technician","Warrant Officer"
"7297","CWO - Submarine Communication Technician","Warrant Officer"
"7298","CWO - Submarine Communication Technician","Warrant Officer"
"7311","CWO - Boatswain","Warrant Officer"
"7312","CWO - Boatswain","Warrant Officer"
"7313","CWO - Boatswain","Warrant Officer"
"7315","CWO - Boatswain","Warrant Officer"
"7317","CWO - Boatswain","Warrant Officer"
"7318","CWO - Boatswain","Warrant Officer"
"7321","CWO - Operations","Warrant Officer"
"7322","CWO - Operations","Warrant Officer"
"7323","CWO - Operations","Warrant Officer"
"7325","CWO - Operations","Warrant Officer"
"7327","CWO - Operations","Warrant Officer"
"7328","CWO - Operations","Warrant Officer"
"7341","CWO - Aviation Maintenance Technician","Warrant Officer"
"7342","CWO - Aviation Maintenance Technician","Warrant Officer"
"7343","CWO - Aviation Maintenance Technician","Warrant Officer"
"7345","CWO - Aviation Maintenance Technician","Warrant Officer"
"7347","CWO - Aviation Maintenance Technician","Warrant Officer"
"7348","CWO - Aviation Maintenance Technician","Warrant Officer"
"7361","CWO - Ordnance","Warrant Officer"
"7362","CWO - Ordnance","Warrant Officer"
"7363","CWO - Ordnance","Warrant Officer"
"7365","CWO - Ordnance","Warrant Officer"
"7367","CWO - Ordnance","Warrant Officer"
"7368","CWO - Ordnance","Warrant Officer"
"7381","CWO - Aviation Electronics","Warrant Officer"
"7382","CWO - Aviation Electronics","Warrant Officer"
"7383","CWO - Aviation Electronics","Warrant Officer"
"7385","CWO - Aviation Electronics","Warrant Officer"
"7387","CWO - Aviation Electronics","Warrant Officer"
"7388","CWO - Aviation Electronics","Warrant Officer"
"7391","CWO - Air Traffic Control Technician","Warrant Officer"
"7392","CWO - Air Traffic Control Technician","Warrant Officer"
"7393","CWO - Air Traffic Control Technician","Warrant Officer"
"7395","CWO - Air Traffic Control Technician","Warrant Officer"
"7397","CWO - Air Traffic Control Technician","Warrant Officer"
"7398","CWO - Air Traffic Control Technician","Warrant Officer"
"7401","CWO - Nuclear Power","Warrant Officer"
"7402","CWO - Nuclear Power","Warrant Officer"
"7403","CWO - Nuclear Power","Warrant Officer"
"7405","CWO - Nuclear Power","Warrant Officer"
"7407","CWO - Nuclear Power","Warrant Officer"
"7408","CWO - Nuclear Power","Warrant Officer"
"7421","CWO - Information Systems Technician","Warrant Officer"
"7422","CWO - Information Systems Technician","Warrant Officer"
"7423","CWO - Information Systems Technician","Warrant Officer"
"7425","CWO - Information Systems Technician","Warrant Officer"
"7427","CWO - Information Systems Technician","Warrant Officer"
"7428","CWO - Information Systems Technician","Warrant Officer"
"7431","CWO - Cyber Warrant Officer","Warrant Officer"
"7432","CWO - Cyber Warrant Officer","Warrant Officer"
"7433","CWO - Cyber Warrant Officer","Warrant Officer"
"7435","CWO - Cyber Warrant Officer","Warrant Officer"
"7437","CWO - Cyber Warrant Officer","Warrant Officer"
"7438","CWO - Cyber Warrant Officer","Warrant Officer"
"7441","CWO - Information Warfare Technician","Warrant Officer"
"7442","CWO - Information Warfare Technician","Warrant Officer"
"7443","CWO - Information Warfare Technician","Warrant Officer"
"7445","CWO - Information Warfare Technician","Warrant Officer"
"7447","CWO - Information Warfare Technician","Warrant Officer"
"7448","CWO - Information Warfare Technician","Warrant Officer"
"7451","CWO - Intelligence","Warrant Officer"
"7452","CWO - Intelligence","Warrant Officer"
"7453","CWO - Intelligence","Warrant Officer"
"7455","CWO - Intelligence","Warrant Officer"
"7457","CWO - Intelligence","Warrant Officer"
"7458","CWO - Intelligence","Warrant Officer"
"7471","CWO - Photographer","Warrant Officer"
"7472","CWO - Photographer","Warrant Officer"
"7473","CWO - Photographer","Warrant Officer"
"7475","CWO - Photographer","Warrant Officer"
"7477","CWO - Photographer","Warrant Officer"
"7478","CWO - Photographer","Warrant Officer"
"7481","CWO - Explosive Ordnance Disposal","Warrant Officer"
"7482","CWO - Explosive Ordnance Disposal","Warrant Officer"
"7483","CWO - Explosive Ordnance Disposal","Warrant Officer"
"7485","CWO - Explosive Ordnance Disposal","Warrant Officer"
"7487","CWO - Explosive Ordnance Disposal","Warrant Officer"
"7488","CWO - Explosive Ordnance Disposal","Warrant Officer"
"7491","CWO - Security","Warrant Officer"
"7492","CWO - Security","Warrant Officer"
"7493","CWO - Security","Warrant Officer"
"7495","CWO - Security","Warrant Officer"
"7497","CWO - Security","Warrant Officer"
"7498","CWO - Security","Warrant Officer"
"7521","CWO - Food Service","Warrant Officer"
"7522","CWO - Food Service","Warrant Officer"
"7523","CWO - Food Service","Warrant Officer"
"7525","CWO - Food Service","Warrant Officer"
"7527","CWO - Food Service","Warrant Officer"
"7528","CWO - Food Service","Warrant Officer"
"7531","CWO - Civil Engineer Corps","Warrant Officer"
"7532","CWO - Civil Engineer Corps","Warrant Officer"
"7533","CWO - Civil Engineer Corps","Warrant Officer"
"7535","CWO - Civil Engineer Corps","Warrant Officer"
"7537","CWO - Civil Engineer Corps","Warrant Officer"
"7538","CWO - Civil Engineer Corps","Warrant Officer"
"7561","CWO - Technical Nurse","Warrant Officer"
"7562","CWO - Technical Nurse","Warrant Officer"
"7563","CWO - Technical Nurse","Warrant Officer"
"7565","CWO - Technical Nurse","Warrant Officer"
"7567","CWO - Technical Nurse","Warrant Officer"
"7568","CWO - Technical Nurse","Warrant Officer"
"AA","Airman Apprentice","Enlisted"
"AC","Air Traffic Controller","Enlisted"
"AK","Aviation Storekeeper","Enlisted"
"AM","Aviation Structural Mechanic","Enlisted"
"AMCS","Aviation Structural Mechanic, Senior Chief","Enlisted"
"AME","Aviation Structural Mechanic, Safety Equipment","Enlisted"
"AMH","Aviation Structural Mechanic","Enlisted"
"AMS","Aviation Structural Mechanic","Enlisted"
"AN","Airman","Enlisted"
"AO","Aviation Ordnanceman","Enlisted"
"AR","Airman Recruit","Enlisted"
"AS","Aviation Support Equipment Technician","Enlisted"
"ASE","Aviation Support Equipment Technician, Electrical","Enlisted"
"ASM","Aviation Structural (Mechanic)","Enlisted"
"AT","Aviation Electronics Technician","Enlisted"
"AWCM","Aviation Warfare Systems Operator, Master Chief (AWCM)","Enlisted"
"AWF","Aircrewmen Mechanical (AWF)","Enlisted"
"AWO","Aircrewman Operator (AWO)","Enlisted"
"AWR","Aircrewmen Tactical Helicopter (AWR)","Enlisted"
"AWS","Aircrewmen Helicopter (AWS)","Enlisted"
"AWV","Aircrewmen Avionics (AWV)","Enlisted"
"AZ","Aviation Maintenance Administrationman","Enlisted"
"BT","Boiler Technician","Enlisted"
"BU","Builder","Enlisted"
"CE","Construction Electrician","Enlisted"
"CM","Construction Mechanic","Enlisted"
"CS","Culinary Specialist","Enlisted"
"CTA","Cryptologic Technician, Administrative","Enlisted"
"CTI","Cryptologic Technician, Interpretive","Enlisted"
"CTM","Cryptologic Technician, Maintenance","Enlisted"
"CTN","Cryptologic Technician Networks","Enlisted"
"CTO","Cryptologic Technician Communications","Enlisted"
"CTR","Communications Intelligence Collection Operator","Enlisted"
"CTT","Cryptologic Technician, Technical","Enlisted"
"DC","Damage Controlman","Enlisted"
"DK","Disbursing Clerk","Enlisted"
"DM","Illustrator Draftsman","Enlisted"
"DP","Data Processing Technician","Enlisted"
"DS","Data Systems Technician","Enlisted"
"DT","Dental Technician","Enlisted"
"EA","Engineering Aid","Enlisted"
"EO","Equipment Operator","Enlisted"
"EOD","Explosive Ordnance Disposal","Enlisted"
"EQ","Equipmentman","Enlisted"
"ET","Electronics Technician","Enlisted"
"FC","Fire Controlman","Enlisted"
"FT","Fire Control Technician (Submarine)","Enlisted"
"GSE","Gas Turbine Systems Technician, Electrical","Enlisted"
"GSM","Gas Turbine Systems Technician, Mechanical","Enlisted"
"HM","Hospital Corpsman","Enlisted"
"HT","Hull Maintenance Technician","Enlisted"
"IM","Instrumentman","Enlisted"
"IS","Intelligence Specialist","Enlisted"
"IT","Information Systems Technician","Enlisted"
"JO","Journalist","Enlisted"
"LI","Lithographer","Enlisted"
"LN","Legalman","Enlisted"
"LS","Logistics Support","Enlisted"
"MA","Master-At-Arms","Enlisted"
"MC","Mass Communication Specialist","Enlisted"
"ML","Molder","Enlisted"
"MN","Mineman","Enlisted"
"MR","Machinery Repairman","Enlisted"
"MS","Mess Management Specialist","Enlisted"
"MT","Missile Technician","Enlisted"
"MU","Musician","Enlisted"
"NC","Navy Counselor","Enlisted"
"ND","Navy Diver","Enlisted"
"OM","Opticalman","Enlisted"
"OT","Ocean Systems Technician","Enlisted"
"OTA","Ocean Systems Technician Analyst","Enlisted"
"OTM","Ocean Systems Technician Maintainer","Enlisted"
"PC","Postal Clerk","Enlisted"
"PM","Patternmaker","Enlisted"
"PN","Personnelman","Enlisted"
"PR","Aircrew Survival Equipmentman","Enlisted"
"PS","Personnel Specialist","Enlisted"
"RP","Religious Program Specialist","Enlisted"
"SB","Special Warfare Boat Operator","Enlisted"
"SK","Storekeeper","Enlisted"
"SM","Signalman","Enlisted"
"STG","Sonar Technician, Surface","Enlisted"
"STS","Sonar Technician, Submarine","Enlisted"
"SW","Steelworker","Enlisted"
"UT","Utilitiesman","Enlisted"
"YN","Yeoman","Enlisted"